a01,Autonomy in personal decisions in household
1,2.8
2,2
3.1,4
3.2,3
4,2.4
5,3.333333333
6,3
7,3
8,3
9,3.25
10.1,3
10.2,3
11.1,3
11.3,4
12,3.4
13,3.5
14,3
15,3
16.1,3
16.2,3
17,2.6
18.1,3.4
18.2,4
19,2.666666667
23,2
24,4
26,4
27,2.833333333
28,3
29,4
30.1,3
30.2,4
31,3
32,3.5
33,2.833333333
34,4
35,3
36,3.166666667
37,3.8
38.1,3
38.2,2.5
39,1.6
40,2.428571429
41,3.5
42,3
43,2.4
44,2
45,3
46,3
47,3
48,3.2
49,2.2
51,3.2
52,3.166666667
53,3.6
54,3.333333333
56,2.166666667
58,3.833333333
61,3
63,3
66,2
67,2
68,2
69.1,1.8
69.2,2
70,3
71,3.666666667
72,1.666666667
73,3
74,3.166666667
76,2
78,3.333333333
79,4
80,1
81,3.2
82,4
83,3.333333333
85,4
86,4
90,4
91,4
92,4
93.1,2.166666667
93.2,3.5
94,2.666666667
95,3.333333333
96,4
97,4
99,3.833333333
100.1,3.5
101,4
102,4
103,3.6
104,4
106,3
108,1
109,4
110,1.5
111,3
112,2
113,2.666666667
114,4
116,4
117,1.5
118,1
120,4
122,1.285714286
124,3.6
126,2
128,4
129,3.2
130,2
131,3
132,4
134,4
135,1
136,3
137,4
140,2.4
141,4
142.1,1
142.2,1
143,4
144,1
145,4
147,4
148.1,4
148.2,1
148.3,4
149,4
150,1.5
151,3.8
152,1
153,3
154,3
155,3.8
157,4
160,3.666666667
161,2
162,2
163,3.333333333
164,3
165,3.5
166,2
167,4
168,2.4
169,2.4
170,3
171,4
172,4
174,4
175,3.833333333
176,2
178,4
179,3.2
180,2
182,1.6
184,1.666666667
185,3.666666667
186,4
187,2.8
189,2.333333333
191.1,2.25
191.2,4
192,2
193,1.833333333
194,2
195.2,2
196,1.8
197,3
198,3.5
201,2
202,1
203,2.5
204,2.6
205,3
206,2.5
207,3
208,2
209.1,2.4
209.2,1.5
210.1,3.666666667
210.2,4
212.1,2
212.2,2
214,3
215.2,3.4
216,4
218,2
219,4
220,2
221,2.5
222.1,2.25
222.2,3
223,2.8
224,4
225,2.833333333
226,2.4
227,2.5
228,2.4
230,3
232,2.5
233,4
234,2.5
235,4
238,4
239,3
240.1,2.5
240.2,2.666666667
241,3.6
242,2.6
243,3
244,3
245,2.833333333
246,3.6
247,2
248,3
249,1
250,1.166666667
251,4
252,1
254,4
255,3.166666667
256,3.5
258,3
260,2.4
261,3.333333333
262,4
263,1.8
264,1.666666667
265,4
267,2
269,4
270,2
271,2
275,2.5
276,3
277,4
278,4
279,2.5
280.1,2.5
280.2,1.5
281,1.4
282.1,4
282.2,4
284,4
285,4
286.1,1
286.2,4
287,2
288,4
289,4
290,4
291,3
292,1
293,2.2
294,2
295,3
296,1
297,1.8
298,3.2
300,2.8
302,4
303,2.833333333
304,3
305,1
308,1.5
309,4
310,4
311,1.333333333
312,4
314,4
315,3
316.1,2.666666667
316.2,4
316.3,1.4
317,4
318,2.5
320,1.2
322.1,4
322.2,4
323,4
324,2.4
325,4
326,2.8
328,1.5
329.1,1.2
329.2,3
331,3.5
332,4
333,1
334,1
336.1,4
336.2,2
337,4
338.1,3.5
338.2,3
339,4
341,3.5
342,4
343,3.4
345,4
346,4
347,4
348,2.285714286
349,1.75
350,2.333333333
351,3.5
352,4
353,3.666666667
354,3.333333333
356,3.5
358,4
360,4
361,3
362,3.166666667
363,3
364,2.5
365,4
366,4
367,2
368.1,1.666666667
368.2,3.333333333
369,4
370,2
371,3.333333333
372,3.5
373,3.285714286
374,3
376,3
377.1,4
377.2,3.333333333
378,3.333333333
379,3
380,3.5
381,2
382,2.666666667
383,3
384,3.166666667
385,2
386,2
387,3.2
388,2.5
389,4
390,4
391,3.5
392,4
393,3.333333333
394,2
395,3.5
396,3.5
397,2
398,2.333333333
400,4
401,2.8
402,3
403,3.166666667
404,4
405,3
408,2.5
409,3.333333333
410,2.857142857
411,3
412,4
413,3.5
414,3.333333333
415,4
416,3.666666667
417,4
418,3
419,4
420,3.166666667
421,3.25
422,4
423,3
424,2.5
425,4
426,3
427,4
428,3
429,3
430,3.5
431,4
432,4
433,2.5
434,3
435,3.333333333
436,3.5
437.1,4
438.2,3.5
439,4
440.1,3.166666667
441,3
442,4
443,3.2
444,3
445,3.2
446,4
447,3.2
448,4
449,3
450,4
452,4
453,4
455,2.5
456,3.333333333
457,3.5
458,3
459,4
460,3
461,3.5
462,3.25
463,3
464.1,4
464.2,4
465,3
466,4
467.1,4
467.2,3.5
468,2.5
469,2.833333333
471,3.2
472,3.833333333
473,3.166666667
474.1,3.333333333
474.2,3
475,3.142857143
476,3.333333333
478,3
479,1.333333333
480,3.333333333
481,4
482,4
483.1,1.666666667
484.1,4
484.2,2.4
485,4
486,3.5
487,4
489,2
490.1,3
491.2,4
492,2.2
493,4
494,2.6
495.1,1
495.2,2.8
496,3
497,4
499,3
500,2
502,2
503,3.666666667
505,3
506,4
507,3
509,2
510,4
511,2
512,4
513,3.5
514,2
515,3
516,4
517,3
518,4
519,3.5
521,4
522,2
523.1,1.5
523.2,2
524,2
525,2
526,2.166666667
527,4
529,3.4
530,3
531,4
532.1,2.666666667
532.2,2
533,3.2
534,3
535.1,3
535.2,1
535.4,2
535.5,3
539,4
540,4
541,3
542.1,2.2
542.2,2.6
543,4
545,2.6
546,3
547,3.833333333
549,3.4
551,4
552,2.833333333
553,2
554,3
555,3
556,4
557,3
558,2.4
559,4
560,4
561,2.5
562,4
563,2.166666667
564,3
565,2.2
567,3.5
569,3
570,2
571,4
572,3
573,4
574,4
575,4
576,2.6
577,2
578,2
579,3
580,1
581.11,3.6
581.12,3.4
581.2,3
581.3,3
582.1,4
583.1,4
583.2,4
584,3
585,2
586,2
587,2.5
588,2.5
589,4
591,2.2
592,4
593,3
594,2
595.1,3
595.2,3
596,2.5
597.1,2
597.2,3
598,2
599.1,2
599.2,3
600,2
602,3
604,1
605.2,3
606,2
608,3.666666667
609,2.333333333
610,3.166666667
611,4
612,2.2
613,4
615,2.166666667
616,3.833333333
617,4
618,2
619,3
620,3
621,2.5
622,3.833333333
623,2.166666667
625,2
627,2.166666667
628,2
629,2.666666667
631,2.75
632,3.333333333
633,3.8
634,2.333333333
635.1,2.2
635.2,2.75
636,2.333333333
641,4
643,3.6
644,2.166666667
645,1.166666667
646,1.833333333
648,2.5
650,3
652,2
653,2
654.1,3.166666667
654.2,2
655.1,1.6
655.2,2
656,2.5
658,4
659,3.333333333
660.1,2.8
660.2,2
661,2
662,3
663,2
664,3
666.1,3.8
666.2,3.333333333
667,3
668,1.5
669,3.666666667
670,4
674,2.6
675,3
676,3.2
677.1,2.8
677.2,1.666666667
678,2.4
679,1
680,2
681,2.4
682,2
684,2
685,2.333333333
686,2
687,3.333333333
688,3.5
689,4
690,4
692.1,3
692.2,2
693,2
695,3.5
696,3
697,3
698,2
699,2.5
700,3
701,3.5
702,4
703,2
704,3
705,4
706,1.5
707,1.6
708,1.166666667
709,1
710.1,1.833333333
710.2,4
711,2.166666667
712,1.833333333
713,1.333333333
714,3.5
715,4
716,4
717,4
718,4
719,1.666666667
720,1.6
721,3.5
722,4
724,3.333333333
725.1,3
725.2,3.333333333
726,4
727.1,1.6
727.2,2
727.3,3
728,4
729,3
730,4
731,3
733,4
735,4
736,4
737.1,3
737.2,3.5
738,4
739,2
741,4
742,4
744,4
745,4
746.1,4
746.2,4
747,4
748,3.4
749,4
750,3.5
751.1,1.8
751.2,4
752,4
753.11,3
753.13,4
753.2,4
754,4
755,2.666666667
756,4
758,4
760.1,3
761.1,2
761.2,3
762,4
764,2
765.11,2.6
765.12,1.5
766,4
767,2.666666667
768,1.666666667
769,4
770,4
771,4
772,4
773.1,3
774,2
775,2.5
776,3.333333333
777,3.5
778,4
779.1,2
779.2,2.666666667
781,2.6
782,2.833333333
783,3.166666667
784,4
786,2.5
787,4
788,4
789,2.4
790,3.5
791,4
793,3.4
794,3
795,3.5
796,1
798,4
799,4
800,4
801,2.8
803,4
804,4
805.1,3
805.2,4
806,4
807,3.5
808,4
809,4
810,3.5
811,4
812,2
813,4
814,3.5
815,3
817,4
818,2
819,4
820.1,3
820.2,4
821,2
822,4
823.1,3.5
823.2,2.2
824,4
825.2,4
826,2.6
827,4
829,3
831,3.8
832,4
833,4
836,2
837,4
838,4
839.1,3.5
839.2,2.333333333
840,4
841,4
842,1.6
843,1.4
844,4
845.1,3.5
845.2,2
846,2
847,2.333333333
848,3.666666667
849,4
850,1.333333333
851,1.666666667
852,4
853,3.4
854,4
855,4
856,1.5
857,1.666666667
858,2.8
859,4
860.1,4
860.2,4
861,4
862,4
863,4
864,4
865,3
867,1
868,4
869,3
870,4
871,4
872,3.666666667
874,4
875,4
876,3.333333333
877,3
878,4
879,4
880,4
881,4
882.2,3.25
882.3,4
883,4
884,4
886,4
887,4
890,4
891,3
892,4
893,4
894,4
895,3
896.11,3
896.12,3
896.2,3
897,3
899,4
900,4
901,4
904,1
906,4
907,2
910,4
911,4
912,4
913,4
914,1
915.1,1
915.2,3
916,3
917,1.5
918,1
919,1
920,3
921,4
922,4
924,4
925,4
927,4
930,1
931,4
933,2
934,1
935,4
936,1.666666667
942,2.5
943,3.25
947,4
948,3.25
949.1,1.5
950,1.6
952,4
953,2.666666667
954,3.5
955,4
956,1
957,1.666666667
958,4
959,3
960,4
963,3
964,3
965,1
966,1
967,2
968,1
969,3
971,4
973,3.333333333
974,3
975,3.5
976,4
978,1
979,1
981,1
983,4
985,1
989,1
990,1
991,4
992,3.4
993.1,3
995,4
996,3.2
997,1
998,4
999,4
1000,1
1001,1
1003,4
1005,3.5
1006,4
1007.1,4
1007.2,2.75
1008,4
1009,2.8
1010,1
1011,4
1012,4
1013,3
1016,2.5
1017,1
1019,4
1020,1
1021,2.5
1022,1.5
1025,3.75
1028,4
1029,1.666666667
1030,3.5
1031,1
1032,3.333333333
1035.1,3
1035.3,1
1036,4
1037,4
1038,3
1039,2.5
1040.1,1
1041,4
1042,1.5
1044,4
1045,4
1046,1
1048,1
1049,1
1050,4
1052,3.833333333
1053,2.5
1054,4
1055,1.5
1056,4
1057,4
1058,1.5
1059,3
1061,4
1062,1
1063,4
1064,4
1065,4
1067,1
1069,1
1070,4
1071,3.75
1075,1
1076,1
1079.1,1
1079.3,1.4
1080,2.75
1081,2
1082,1
1083,1
1085,3.5
1086,4
1087,3
1088,4
1089,1
1091,1.2
1092,1
1093.2,4
1094,3
1097,4
1098,4
1099,2
1100,1
1101,2
1102,3.5
1103,3.5
1106,4
1107,4
1109,4
1111,4
1112,4
1114,3.5
1115,4
1117,3.4
1118,2
1119,3
1120,2.666666667
1121,4
1123,3
1124,3.666666667
1126,4
1128,3.833333333
1130,2.6
1133,4
1135,2.6
1137,2
1138,3.5
1140,3
1141,2.5
1142,2
1143.1,3.166666667
1143.2,3.5
1144,3.2
1145,2
1147.1,2
1147.2,2
1148,3.2
1149,4
1150,2.4
1151,4
1152,4
1153,4
1155.1,2.666666667
1155.2,2.2
1155.3,3.4
1157,1.8
1158,3.2
1159,4
1160,2.6
1163,2.5
1165,3.5
1166,1.4
1168,4
1169,3
1170,2
1172,1.5
1173,2
1174,4
1175,3
1176,4
1177,1.666666667
1178,2
1179,4
1181,2.333333333
1182,4
1183.1,3
1183.2,3.333333333
1184,3
1186,2.333333333
1187,4
1188,4
1189,3.166666667
1190,4
1192,3
1194.1,2.666666667
1194.2,3
1196,3
1197,3.6
1199,3.166666667
1200,3
1201,3.166666667
1202,3.666666667
1203,2.5
1204,2.333333333
1205,3.5
1206,3.5
1207,4
1208,3.333333333
1209,4
1210,4
1211,4
1212,2.333333333
1213,3.166666667
1214,3.2
1215,3
1216,4
1217,3
1220,3
1221,3.2
1222,4
1224,3
1226,4
1227,2.833333333
1230,3
1232,4
1233,4
1234,4
1235,4
1236,2.5
1238,1.4
1239,2.333333333
1240.1,2.666666667
1240.2,4
1241,2.666666667
1242,2.333333333
1243,2.666666667
1244,2.833333333
1246.1,4
1246.2,2.5
1247,2.2
1248,4
1249,3.571428571
1250,2.4
1253,4
1254,2
1255,3.714285714
1256,2
1257,2
1258,2
1259,2.833333333
1260,2.833333333
1261,3.333333333
1262,2.4
1263,2.4
1264,3
1265,3.5
1266,2
1267,2.4
1268,2.666666667
1269,3
1270,2.333333333
1271,2.833333333
1272,3.5
1273,3.5
1274.11,3
1274.12,2
1274.2,2
1275,3.333333333
1276.1,4
1276.2,4
1277,2
1278,2.333333333
1279,2.666666667
1280,2
1281,4
1282,2.666666667
1283,3.333333333
1284,1.833333333
1285,2
1286,3.714285714
1287,2.666666667
1288,2.4
1289,3.333333333
1290,2.333333333
1291,4
1293,4
1295,2.5
1296,1.833333333
1297,1.4
1298.1,2.833333333
1298.2,4
1299,4
1300.1,2.666666667
1300.2,2.666666667
1301.1,3.333333333
1301.2,4
1302,2.75
1303.1,3.714285714
1303.2,3.5
1304,2
1305.1,1.75
1305.2,3.5
1306,2.666666667
1307.1,2.166666667
1307.2,2.2
1307.3,2.6
1308,3.142857143
1309.11,3.666666667
1309.12,3.666666667
1309.2,2.333333333
1310,2.5
1311,3.333333333
1312,3
1313,2.166666667
1314,3.428571429
1315,3.571428571
1316,2.833333333
1317,2.333333333
1318,2
1319,3
1320,3
1321,2.4
1322,2.6
1323,2
1324,2.8
1326,2
1327,2.8
1328,2
1329,3
1330,4
1331.1,3.5
1332.2,2.5
1333,3
1334,3.333333333
1335,4
1336,4
1337,3
1338,3
1339,3.333333333
1340.1,3.666666667
1340.2,3
1341,4
1342,3.666666667
1343,3
1344,3.333333333
1346,3
1347,2.666666667
1348.1,2.5
1350,2.2
1351,3.5
1352,3
1353,2.5
1354,2.333333333
1356,3
1357,3
1358,4
1359,2.5
1360.1,3.4
1360.2,2.333333333
1361,3
1362,3.25
1363,2.8
1364,4
1365,3
1366,2.666666667
1367.1,3
1367.2,2
1368,3
1369,4
1371,3
1373,3.5
1374,2.333333333
1375,3
1376,3
1378,3
1379,4
1380,3
1382,1.5
1383,3
1384,2.2
1385,2
1386,3.4
1387,3
1388,3
1389,2.2
1390,2.4
1391,4
1392,2.6
1393.1,2.4
1393.2,2
1393.3,4
1394.1,4
1394.2,2.6
1395,4
1397,3
1398,4
1399,3
1400,1.25
1401,4
1402,4
1405,1
1406,4
1407,2
1408.1,2
1408.2,2
1410,4
1411.1,4
1411.2,2.2
1413,4
1414.1,2
1414.2,2.4
1414.3,1.4
1415,2
1416,2.5
1417.1,2
1417.2,4
1418,2
1419,3
1420,3
1421,3
1422,3.5
1423.1,2
1423.2,3.666666667
1424,2.8
1425,2.6
1426,3.666666667
1427.1,2.333333333
1427.2,2
1428.1,2
1428.2,2
1429,3.5
1430,3.5
1431,2.5
1433,3.2
1435,3.5
1436,3.5
1437,2
1439,2
1441,3
1442,3.75
1444,4
1446,3
1447,2.4
1448,3.166666667
1449,2.166666667
1450.1,2.4
1450.2,4
1451,3.666666667
1452,4
1453.1,4
1453.2,2.666666667
1454,2
1455.2,2
1455.3,4
1456,2.4
1458,2
1459,2.333333333
1460,3
1462,3.5
1463,3.333333333
1464,3.166666667
1465,2
1467.1,2.333333333
1467.2,2.333333333
1468,3.333333333
1469,2
1470,2.666666667
1471,2
1472,2.666666667
1473,2.166666667
1474,4
1475,3.4
1476,3.8
1477,3.166666667
1479,2
1481,3
1483,2.6
1486,3
1487,3
1488,4
1489,3.5
1490,3.4
1491,3
1492,3.4
1493,4
1495.1,1
1495.2,2
1495.3,2
1496,3
1497,3
1498,3
1500,4
1502,2.666666667
1505,3.285714286
1506,2.8
1507,3
1510,4
1511,4
1514,2.5
1515,2.833333333
1516,2.4
1519.1,3.166666667
1519.2,2.833333333
1520,2
1521.2,2.5
1522.1,2
1522.2,2.5
1523,3.5
1524,2.666666667
1525.1,2.5
1525.2,3
1526,2.833333333
1527,2
1528,2.166666667
1529,2
1530,2.5
1531,2.833333333
1532,2.166666667
1533,3
1534,2.666666667
1535,2.2
1536,2.166666667
1537,2.6
1538,2.166666667
1540,2.333333333
1541,3.5
1542,3
1543,2.5
1546,3
1547,2.2
1548,3
1549.1,1.4
1549.2,2.333333333
1550,3
1551,2.6
1552,3
1553,2.5
1556,3.5
1557,2
1558,2.666666667
1559,2.666666667
1561,3.285714286
1563,3
1564,1.6
1565,2.5
1566,2.333333333
1568,2.333333333
1571,1.5
1573,2.833333333
1575,4
1576,3.666666667
1577.1,1.75
1577.2,2.4
1578,2
1579,2.5
1580,3.666666667
1582,1.833333333
1583,2.833333333
1584,2.666666667
1585,2.333333333
1586.1,1.666666667
1586.2,1.4
1587,3.666666667
1588,2.833333333
1589,3.333333333
1590,2.833333333
1591,2.5
1595,2.666666667
1596,3.333333333
1600.1,2
1600.21,3.166666667
1600.22,3
1603,2.5
1604,2.166666667
1605,1.4
1606,3
1608,3
1609,3
1610,1.666666667
1611,3.5
1612,2
1613,3
1614,2
1615,3
1616,2.5
1617,2.25
1619,2
1620,2
1621,2.5
1622,4
1623,4
1624,2
1625.1,1.833333333
1625.2,3.333333333
1625.3,3.333333333
1626,1.6
1627,3
1628,2.666666667
1630,2.5
1632,3
1633,4
1634,2
1635,2.2
1636,2.333333333
1637,1
1638.1,3
1638.2,2
1639,3
1640.1,2.4
1640.2,2.6
1641,3.2
1642,1.5
1643,2.5
1644.1,2
1644.2,2.4
1645,4
1646,4
1649,2.333333333
1650,2.2
1651,4
1652,2
1654,3
1655,2.2
1657.1,2.2
1657.2,2.333333333
1658,4
1659,4
1660,3
1661,2.5
1662,2
1663,4
1665,3.75
1666,2.666666667
1668.1,2.2
1668.2,3
1669,3.2
1670,3
1671,3.5
1672,3
1673,4
1674,3.142857143
1675,1.8
1677,4
1678,4
1679.2,4
1680,3
1683,2
1684,3
1685,2
1686,2
1687,3.75
1689,2
1691,2
1693,3.8
1694,3
1695,4
1696,3.571428571
1697,3.8
1699,4
1700,2.833333333
1701,2
1702,2.5
1703,2
1704,3
1705,2.75
1706,4
1707,4
1708.1,3.25
1708.2,2
1709,4
1710,3
1711,3.333333333
1713,2
1714,2.8
1717,2
1719,2
1720,3.166666667
1721,3
1722,3
1723,4
1724.1,2
1724.2,2
1724.3,2
1725,2
1726,2
1727,4
1729.1,2.5
1729.2,3
1730,2
1731,1.8
1732,1
1733,4
1735,4
1736,2.5
1737,2
1738,4
1739.1,2.75
1741,3
1742,4
1743.1,1
1743.2,1
1745,3.333333333
1749.1,3.4
1750,3
1751,4
1752,3
1754,4
1755,3
1756,3.333333333
1757,4
1759,4
1760,2.6
1761,2
1762,1.6
1764,3
1765,1.833333333
1766,2.75
1767,3.5
1770,2.5
1771,2.5
1773,1.4
1774,3.5
1775.12,1
1775.2,1.5
1775.3,4
1777,3.666666667
1778,3
1781,1.333333333
1782,2.2
1783,4
1784,4
1786,2.166666667
1788,2.5
1789,3
1790,3.5
1791.1,2.6
1791.2,2.833333333
1791.3,2.666666667
1793,3.5
1795,4
1796,2.833333333
1797.2,3
1798,4
1800,2.2
1801,4
1803.1,1
1803.2,1
1804,4
1805,1.333333333
1806,1
1808.1,3.5
1808.2,1.5
1809,2.5
1810,1.833333333
1811.1,1
1812,1.166666667
1814,2.833333333
1815,1.4
1816,3
1817,1.166666667
1818,1
1820,2.5
1821,2.333333333
1822,3.8
1823,1.666666667
1824,3.333333333
1825,1.8
1826,1.666666667
1828,2
1829,2.833333333
1830,3.666666667
1832.1,1
1832.2,2.666666667
1834,4
1835,2.5
1836,3
1838,2
1839,2.333333333
1840,4
1841,3.333333333
1842,3
1843.11,2.8
1843.12,4
1843.2,3.5
1844,4
1845,2.2
1846,2
1847,3.4
1848,1.166666667
1849,2.5
1850,2.285714286
1851,3
1853,1.833333333
1854,2
1855,3.166666667
1856.1,1
1856.2,1
1857,1.333333333
1858,2.8
1859,4
1860,3.666666667
1861.1,3
1861.2,4
1863,4
1864,2.666666667
1865.1,3.5
1865.2,1
1866,1.8
1867,2.666666667
1868,1.6
1869,1.8
1870,4
1871,1
1872,2
1873,1.4
1874,2.333333333
1875,2
1876.1,1.5
1876.2,1.2
1877,3.666666667
1878,4
1879.1,2.833333333
1879.2,2
1880,3
1881,4
1882,1
1883,1
1884,2
1885,4
1886,4
1887,4
1888,1.5
1889,1
1891,1
1892,1
1893,1
1894,4
1895,1
1896,4
1897,2
1898,2.166666667
1899,2.666666667
1900,4
1901,2
1902,2.4
1903,1.5
1905,2.833333333
1906,4
1907,2.166666667
1908,2.833333333
1910,4
1914,4
1915,2.666666667
1916,2.833333333
1917,2.666666667
1919,2.166666667
1921,2.285714286
1922,4
1923,2.2
1924,2.666666667
1926,3.4
1927,2.833333333
1928,3
1929,4
1930,3.5
1931,2.333333333
1932,4
1933,2.285714286
