a01,Autonomy in personal decisions in household
1934,2.857142857
1935,2.5
1936,2.833333333
1937,3.166666667
1938,3.166666667
1939,4
1940.1,2.8
1940.2,2.6
1941,3.333333333
1942,1
1943,3.5
1944,3.5
1945,3.166666667
1946,2
1947,4
1948,3
1949,3.333333333
1950,3.166666667
1951,1.833333333
1952,2.714285714
1953,4
1954,3
1957,3
1958,3.285714286
1959,3
1960,3.285714286
1962,3.4
1963.1,4
1964,3.5
1965,2.833333333
1966,3.75
1967,2.333333333
1969,3.666666667
1970,4
1971,3
1973,2.666666667
1976,4
1977,3.5
1978,4
1979,4
1980,4
1982,3
1983,3.666666667
1989,3.5
1992.1,4
1992.2,4
1993,4
1995,3.5
1997,4
1998,4
2000,4
2001,3
2002,3
2003,2.6
2004.1,3.5
2004.2,4
2006,2.75
2007,3.5
2010,3.5
2011,2.4
2012,3
2013,3
2014,3.75
2015,3.333333333
2017,4
2018,3
2019,3.5
2022,3.75
2023,3.5
2024,4
2025,3.75
2026,3.5
2027,4
2028,4
2029,1.25
2031,2.5
2032,4
2033,2.333333333
2035,2.5
2039,3.333333333
2041,4
2042,3.333333333
2043,4
2044,2.25
2045,4
2048,3.333333333
2049,4
2050,4
2051,4
2052,4
2053,3.333333333
2054,3.5
2056,4
2057,4
2058,3
2059,4
2060,4
2061,3.6
2062,2.666666667
2063,3.75
2066,4
2067,3.333333333
2068,3.2
2070,2.2
2071,3.4
2072,4
2073,3.833333333
2074,3.2
2075,3.5
2076,3.666666667
2077,3.2
2078,3
2080,3.333333333
2081.1,2.166666667
2081.2,2
2082,2.4
2085.1,2.8
2085.2,2.2
2086,2
2087,3
2088,2.333333333
2089,2.4
2090.1,3.75
2090.2,2
2091,3
2092,2
2093,2
2094,2.4
2095.1,4
2095.2,1.5
2096,3.166666667
2097.1,3
2097.2,2.2
2098,3.2
2099,3
2100,1.166666667
2101,3.2
2102,2.166666667
2103,2.75
2104,2
2105,3
2106,2.2
2107,4
2108,2.2
2109,3
2111,4
2113.1,4
2113.2,2
2114,3.2
2115,2.833333333
2116,4
2117,3.5
2118,3
2119,4
2120,3.5
2121,3
2122,2.6
2123.1,2.833333333
2123.2,3
2124,1.2
2126,2.8
2127,1
2128.1,2.2
2128.2,3
2129,2
2130,2
2131,2
2132,3.2
2133,2
2134,2.4
2135,2.75
2136,2
2137,3
2138,4
2139,2.5
2140.1,2
2140.2,3
2141,4
2142,4
2143,2
2144,2.75
2145,2.4
2146,2.2
2147,2
2149,2
2150,2
2151,2.8
2152,3
2153,2
2154,1
2155,4
2157,2.2
2158,1.666666667
2159,2
2160,2.666666667
2161,3
2162,3.6
2163,2.166666667
2164,2
2165,2
2166,2
2169,3
2170,4
2171,3.333333333
2172,4
2174.1,2.5
2174.2,4
2175,4
2176.11,2.4
2176.12,3
2176.2,2
2177,4
2178.1,3
2178.3,3
2179,3
2180,3.5
2181,4
2182,3.25
2183,2.5
2184,3
2185,3
2186,3.333333333
2187,3.166666667
2188,2.166666667
2191,2.5
2192,3
2193,3.833333333
2194,4
2195,3
2196,3
2197,3.166666667
2198,2.333333333
2200,3.2
2201,4
2202,3.6
2203,2.666666667
2204,2.8
2205,4
2206,2.333333333
2207,2
2208,2
2209,3
2210,2
2211,4
2212,4
2213,4
2214,2
2215,2
2216,4
2217,3.4
2218,2.6
2219,4
2220.1,1.285714286
2220.2,4
2221,3.5
2222,3.333333333
2223,3.4
2224,4
2225,3.4
2226,1.4
2227.1,4
2227.2,3.5
2227.3,4
2228,3
2230,2.5
2231.1,4
2231.2,3.2
2232,4
2233,3.333333333
2234,4
2235.1,4
2235.2,4
2236,3
2237,4
2239,3.333333333
2240,2.5
2241,2.166666667
2242,3
2243,2.8
2244,3.4
2245,2.5
2247,2.4
2249,3
2250,2.4
2251,3.2
2252,3.2
2253,1.6
2254,1.75
2255,2.5
2256,2
2258,2.5
2260.1,2.4
2260.2,4
2261,2.4
2264,4
2265,2.5
2266,4
2267,4
2268.1,4
2268.2,4
2269,4
2271,4
2272,3.666666667
2273,2.833333333
2274,2
2275,1.5
2276,4
2277,4
2278,4
2279,4
2280,3.333333333
2282,3
2283,3
2284,2.333333333
2286,2.666666667
2287.1,3
2287.2,2
2288,3.166666667
2289,2.666666667
2290,2.833333333
2291,2.333333333
2292,2
2293,3.428571429
2294,2.5
2295,2
2297.1,3.5
2297.2,3.25
2298,1.833333333
2299,2
2300,3.166666667
2301,1.5
2302,4
2304,1.2
2305,3.4
2306,4
2307,2
2308.1,2.666666667
2308.2,3
2309,3.6
2310,3.6
2311.2,2.6
2312,2.6
2313,4
2314,4
2315,3
2316,2.5
2318,2.833333333
2319,4
2320,3.5
2321,4
2322,2
2323,1.8
2324,3.333333333
2325,3.666666667
2327,3
2328,3.333333333
2329,2
2330,3.5
2331,3.5
2332,2
2333,3.333333333
2334,2.5
2336,3
2337,2
2338,3
2339.1,1
2339.2,4
2340,3.333333333
2341,2.833333333
2342,2
2343,3
2345,3
2347,3
2350,4
2351,2.5
2353,3
2356,3
2357,4
2359,3
2360,3.4
2361,4
2362,2
2363,4
2365,3
2366,3
2367,3
2368,2
2369,4
2370,3
2371,4
2372,3
2373,4
2374,4
2375,2.166666667
2376,4
2377,3
2378,3
2380,4
2381.1,4
2381.2,4
2381.3,2.2
2382.1,4
2382.2,4
2383,3.5
2384,2
2387,3.4
2388,3.857142857
2389,4
2390,4
2391,4
2392,2.666666667
2393,4
2394,4
2396,3.5
2397,4
2398,3.333333333
2400,4
2403.1,4
2403.2,3
2404.1,4
2404.2,3.4
2405,2
2406,4
2409,4
2410,1.75
2412,4
2413,3
2414,3
2416,4
2417.1,2.2
2417.2,1.5
2417.3,3
2419,3
2421,3
2423,2
2424,1.333333333
2425,3
2426,2
2427,3
2428,3
2429,3.4
2430,3
2432,2.4
2433,3
2435,4
2436,2.166666667
2437,1
2438,4
2440,2.166666667
2441,3
2442,2.8
2443,3
2444,1.6
2445,3
2446.1,4
2446.2,3
2448,4
2449,4
2450,3
2451,3
2452,2
2453,3
2454,4
2455,3
2456,4
2457,3
2458,2
2459,4
2460,3
2461,2
2463,4
2464,3.2
2465,4
2466,3.5
2467,3.5
2469,3
2470,3
2472,3
2473,3
2475,3
2476,3
2477,2.4
2478,2
2480,4
2481.1,4
2481.2,3
2481.3,3
2482,3
2483,1.5
2485,2.4
2486,3
2487,4
2489,3
2490,3
2491,2.428571429
2493,3
2494,3
2495,4
2496,3.4
2497,2.4
2498,2.8
2499,3
2500,4
2501,2.8
2502,3.833333333
2503,4
2504,3.4
2505,3.5
2507,4
2508,3
2509,3.6
2510,3.4
2511.1,4
2511.2,3
2512.1,3.833333333
2512.2,3.5
2513,4
2514,3.166666667
2515,3.5
2516,3.6
2517,3.333333333
2518,3
2519,3.5
2521,1.8
2522,3.666666667
2523,3
2524.1,2.833333333
2524.2,3
2525,3
2526,3
2527,2.666666667
2529,3
2530,2.666666667
2531,2.833333333
2532,3
2533,3.2
2534.1,2.5
2534.2,1.833333333
2535,1.8
2536,2.333333333
2537,3.166666667
2538,2
2539,2.6
2540,2
2541,4
2542,4
2543,4
2544,3.6
2546.1,4
2547,4
2548,3.25
2549,4
2550,4
2551.1,3
2552,3.333333333
2553,2.6
2554,3
2555,3
2556,3.833333333
2557,4
2558,3.666666667
2559,3.666666667
2560,4
2561,3.333333333
2563,2.833333333
2564.1,1.666666667
2564.2,2.5
2566,2.6
2567.1,3.333333333
2567.2,3
2568,3.2
2569,2.333333333
2570,3
2571,2.5
2572,1.6
2573,3
2574,2
2575,2.333333333
2576,3.666666667
2577,2.333333333
2578,2
2579,3
2582,1.4
2584,1.2
2585,2.333333333
2586,4
2587,2.333333333
2588,1.4
2589,1.5
2590,3.2
2591,1.6
2592,1.833333333
2593,3.25
2594,1.833333333
2595,3.4
2596,4
2597,1.333333333
2598,1.5
2599,1.2
2600,2
2601,2.5
2602,1.666666667
2603,4
2604,1.833333333
2605,2.166666667
2609,2
2610,2.166666667
2611,1.666666667
2612,3.333333333
2613,1.5
2614,1.333333333
2615,3
2616,2
2618,1.6
2619.1,1.333333333
2619.2,1.666666667
2620,2
2621,3
2622.1,4
2622.2,3
2623,2.333333333
2624,2.166666667
2625,1.8
2626.1,1.333333333
2627,4
2629.1,1.5
2629.2,2.25
2630,1.75
2631,1.6
2632,2.5
2633.1,1.5
2633.2,1.6
2634.1,1.833333333
2635,3.333333333
2636,3.5
2637,1.833333333
2638,3
2640,4
2643,3
2644,2
2646,3
2648,3
2649,2
2651,2.333333333
2652,3
2654,2
2655,1.4
2656,4
2657.1,3
2657.2,2
2660,2
2661,2
2662,2.4
2665,4
2666,3
2668,3
2669,3
2670,2
2671,2.4
2672,2
2674,4
2675,1.5
2679,3
2682,3.25
2683,4
2684,2.4
2689,2.333333333
2690,2
2691,4
2692,3
2695,3
2696,2.4
2697,3.6
2699,2.25
2700,2
2702,2
2704,2
2705,2.333333333
2707,3.25
2708,2.333333333
2709,1.833333333
2710,1.5
2715,1.8
2716,3
2717,3
2718,1.4
2721,2.333333333
2722,3.166666667
2723,2.666666667
2724,3.571428571
2725,2
2726,3.333333333
2728,2.8
2729,2.833333333
2730,2.666666667
2731,2.666666667
2732,2
2733,2.6
2735,2.8
2736,3
2737,1.8
2740,2.833333333
2741,2.833333333
2742,2.833333333
2743.1,1.8
2743.2,2.6
2743.3,1.4
2744,3
2745.1,1.4
2745.2,4
2745.3,2.5
2745.4,1.8
2746.1,2.666666667
2746.2,2.666666667
2747.1,1.2
2747.2,2.8
2748,3
2749,3.666666667
2750,2
2751,1.6
2752,3.25
2753,2.571428571
2755,2.833333333
2756.1,2
2756.2,2.833333333
2757,2.166666667
2758,3
2759,2
2762,4
2763,1.25
2764,4
2765,2.4
2766,2.833333333
2767,1.333333333
2769,4
2771,2.833333333
2772,2.2
2773,3.5
2774,2.6
2775,2
2776,3
2777,4
2778,3.666666667
2779,3.333333333
2780,2
2781,4
2783,3
2785.1,4
2786,3
2787,2.5
2788,3
2790,4
2791,4
2792,3
2793,3
2795,1.5
2796,2
2797,2.666666667
2800,4
2801,3.5
2802,2.2
2803,1.666666667
2804,3.5
2805,4
2806,4
2808,2.4
2809,4
2810,4
2811,4
2813,2.4
2814,4
2815,4
2816,4
2817,4
2818,3
2819,3
2820,4
2821,3
2822,3.666666667
2823,2
2825,4
2826,3.5
2827,3.142857143
2828,2
2829,1.166666667
2831,1
2832,2.6
2833,3.333333333
2835,4
2836,3.833333333
2837,2.333333333
2838,4
2839.2,4
2840,2.166666667
2841,2.833333333
2842,2
2844,3.833333333
2845,4
2846,3
2848,3.333333333
2850,3.666666667
2851,3.2
2852,4
2853,2.666666667
2854,2.333333333
2855,4
2856,3
2857,1.5
2858,1.5
2859.1,2.666666667
2859.2,2
2860,4
2862,4
2863,1.333333333
2864,3
2865,4
2866,3
2867,3
2868.1,2.8
2868.2,3
2869,3.2
2870,4
2871,1
2872,3
2873,3
2874,4
2875,3
2876,2
2877,2.4
2878.1,2.75
2878.2,3
2879,1
2880,3
2881.1,4
2881.2,3
2882,3
2883,4
2885.1,3
2885.2,1.5
2886,3
2887,3.5
2888,4
2889,3
2890,2.4
2893,2.25
2894,1.666666667
2896,2.25
2897,3
2898,2.333333333
2899,3
2900,3
2901,2.6
2903,4
2904,4
2905,3.666666667
2907,4
2908,4
2909,4
2910,4
2912,4
2913,4
2914,4
2915,4
2916,4
2917,4
2918.1,2.8
2918.2,3.333333333
2919,3.333333333
2920,4
2922,4
2923,4
2924,4
2925,3
2926,3.25
2927,4
2928,2.5
2929,4
2930,4
2931,4
2932,3.4
2933,4
2934,4
2935,2
2936,4
2938,4
2939,3.8
2940,4
2941,4
2942,4
2943,3.333333333
2944,3
2945,2.833333333
2946,2
2947,2.5
2948,2.5
2949.1,2.666666667
2949.2,1.5
2950,4
2951.1,3
2951.2,4
2952,2.666666667
2953.1,1.333333333
2953.2,3
2954,2.166666667
2955,1.166666667
2956,2
2957,2.833333333
2958,2.833333333
2959,3.333333333
2960,2.5
2961.1,3
2961.2,3.5
2962,3.333333333
2963,3.5
2964,3.5
2965,4
2966,3
2967,3.4
2968,3.166666667
2969,3
2971,4
2972,1.666666667
2973,2
2974,3.166666667
2975,3
2976,3
2977,3.166666667
2978,2.666666667
2979,3.166666667
2980,4
2981,4
2982,4
2983.11,1.166666667
2983.2,4
2984.1,4
2984.2,3.5
2985,4
2986,3
2988,1.75
2989,3
2991,3.333333333
2992.1,3.142857143
2992.2,3.571428571
2993,3
2994,3.571428571
2995,2.857142857
2996,4
2997,4
2999,3.5
3001,2.833333333
3002.1,4
3002.2,3.333333333
3003,4
3004,2.666666667
3005,3.166666667
3006,3.333333333
3007.1,2.833333333
3007.2,3
3008,3.5
3009,4
3010,3.333333333
3011,3.166666667
3012,2.333333333
3013,3
3014.1,3.285714286
3014.2,2.333333333
3015,3.25
3016,1
3017,1.833333333
3019,4
3020,3.75
3021,4
3022,4
3023,3
3024,3.333333333
3025,3.166666667
3026.1,3.166666667
3026.2,3.5
3027,2.833333333
3028.1,3
3028.2,1.6
3028.3,2.4
3029.1,4
3029.2,2
3030,3.166666667
3031,2.333333333
3032,2.142857143
3033,2.5
3034,3
3035.1,2.8
3035.2,3
3036,2.166666667
3037,2
3038,3
3039,3.5
3040,3
3041,2.666666667
3042,3.5
3043,3
3044,3
3045,4
3046,3.142857143
3047,3.333333333
3048,4
3049,4
3050,2.833333333
3052,3
3054,4
3055,2
3056,3
3057,3.166666667
3058,3.5
3059,2.428571429
3062.1,3
3062.2,2.4
3063,2.333333333
3065,3
3066,3.333333333
3067,3
3068,2.666666667
3069,2.666666667
3070,2.833333333
3071.1,4
3071.2,3.833333333
3072,3
3073,4
3074,2.833333333
3075,3
3076,2.833333333
3077,2.833333333
3078.1,3
3078.2,3
3079,3
3080,3
3081,4
3082.1,2.571428571
3082.2,3
3083,3.142857143
3084,3
3085,4
3086,1
3087,3
3088,3
3089,4
3090,4
3091,4
3092,4
3093,3.333333333
3094,3.142857143
3096,3.857142857
3097,3
3098,3
3099,3
3100,3
3101,3.333333333
3103,2.333333333
3105.1,3.5
3105.2,3.4
3107,3.333333333
3108,1.166666667
3110,2.833333333
3111,2
3114,2.166666667
3115,2.333333333
3116,3.5
3117,3
3118.11,2
3118.12,1.833333333
3118.2,2.5
3118.3,1.8
3119,4
3120,2.833333333
3121,2.2
3122,2.2
3123,4
3124,4
3125.1,2.5
3126,1.833333333
3128,3.8
3129,3.8
3130.1,2.666666667
3130.2,3
3132,3
3133,4
3134,3.333333333
3135,2.666666667
3136,2.5
3137,1.166666667
3138,2.333333333
3139,2.5
3140,2.4
3141,3.75
3142,3
3143,3
3144,2.8
3145,2.8
3146,4
3147,4
3148,3.75
3150,3.2
3151,2.333333333
3152,3.2
3154,4
3155,2.2
3156,2.2
3157,4
3158,2
3159,2.25
3160,3.25
3161,3
3162,2
3163,3
3164,3
3167.1,4
3167.2,4
3168,3
3169,2.5
3170,2
3171.1,2.8
3171.2,2
3172,3
3173.1,4
3173.2,2.5
3175,4
3176,2
3177,2
3178,4
3180,2.333333333
3181,3
3182,3
3183,4
3185,2.8
3186,4
3187,2.333333333
3188,4
3189,2.333333333
3190,3
3193,2
3194,4
3195,3
3197,1.75
3198,3
3199,2
3200,2.2
3201,4
3202,4
3203,4
3204,3
3205,4
3206,4
3208,4
3209,3.5
3210,2.666666667
3211.1,3.75
3212,4
3213,2.666666667
3214,3
3215,3.833333333
3216.1,3.5
3217,4
3218,2.833333333
3219,3.4
3220,2.166666667
3221,3.166666667
3222,1.8
3223,1.666666667
3224,2
3226,3
3228,4
3229,1.666666667
3231,2.5
3232,2.5
3233,1.666666667
3234,1.8
3235.1,2.5
3235.2,1.833333333
3237,1.6
3238,3
3239,3.4
3240,2.5
3241,1.8
3243,3
3244.1,3
3244.2,1.6
3245,2.5
3246,4
3248,1.666666667
3249,1.666666667
3250,1.5
3251,2.5
3252,3.4
3254,1.75
3255,1.666666667
3257,2.8
3258,2
3259,1.5
3260,3
3261,3
3262,2.333333333
3264,3.4
3265,3
3266,4
3267,3.166666667
3268,2.5
3269,3.166666667
3271,4
3273,4
3275,3
3276,1.8
3277,2.833333333
3279,3.333333333
3281,2.6
3283,1.8
3284,2.8
3285,3
3286.1,3
3286.2,3
3287,3
3288,3.5
3289,2
3290,3
3291,3
3292,3.833333333
3293,3.666666667
3294,2.166666667
3296,2.166666667
3297,3
3299,2
3300,3.666666667
3302,3.333333333
3303,3.166666667
3304,3
3306,2
3307,3
3308.1,3
3308.2,2.25
3309,2
3310,2.5
3313,2
3314,2.166666667
3316,2.666666667
3317,3.4
3318,1
3319,4
3321,1.833333333
3322.1,2.5
3322.2,1.6
3324,1.666666667
3325,2.833333333
3326,1.833333333
3327,1.833333333
3328,1.8
3329,1.5
3330,4
3331,2
3332,3.25
3333,1.833333333
3334,1.666666667
3335,1.8
3337,3.4
3338,1.666666667
3340,4
3341,3.4
3342.1,3.2
3343,3.5
3345,3.4
3347,4
3348,3.4
3349.1,3
3349.2,4
3350,3
3351,3
3352,4
3353,3.5
3354,2
3355,3
3357,3.333333333
3358,3.2
3359,2.8
3360,4
3361,4
3362,2
3363,2.333333333
3365,2
3366,2
3367,1.8
3368,4
3369,1.833333333
3370,3
3371,1.666666667
3372,1.4
3374,1.4
3375,4
3376,3
3377,1.75
3378,1.5
3379,1.5
3380,2.666666667
3381,3
3384,2.5
3385,2.5
3386,3.333333333
3388,1.2
3391,3
3393,3
3394,3
3398.1,1.666666667
3398.2,1.666666667
3399,1.5
3400,1.5
3401,3
3402.1,3
3402.2,2.666666667
3403,3
3404,2
3406,3
3407,1
3408,2.666666667
3412,2.75
3413,2
3414,2.4
3415,1.5
3416,1.25
3417,3.25
3418,1.333333333
3420,2.8
3421,2
3423,2.4
3424,2.333333333
3426,3
3427,3
3429,3.6
3430,4
3431,3.6
3432,3
3433,2
3434,2.166666667
3435,3
3436,3
3437,3
3438,3
3440,3
3442,4
3443,4
3444,4
3445,2.4
3446,2.166666667
3447,1.833333333
3448,4
3449,3.5
3450,3
3451,3
3452,3.5
3453,3
3454,3.2
3456,2.666666667
3457,4
3458,3
3461,4
3462,3.333333333
3463,3
3464,3.4
3465,3.4
3466,1
3468,3.2
3470,3.2
3471,2.333333333
3472,3
3473,4
3474.1,3.4
3474.2,3.333333333
3475,3
3476,4
3478,3.166666667
3480,3.4
3481,3.333333333
3482.1,3.5
3482.2,3.333333333
3483,3.142857143
3485,3.4
3486,3.2
3488,4
3489,3.333333333
3490,3.5
3491,3.5
3492,3.5
3493,3.2
3494,3
3495,3.2
3496,2.4
3497,2.6
3498,3
3501,3.666666667
3502,4
3503,3
3504,3.333333333
3505,3.4
3506.1,4
3506.2,3.25
3507.1,3.5
3507.2,3
3508,3.5
3510,4
3511,3.25
3512,2.6
3513.1,2.5
3513.2,3
3514,4
3515,3.8
3516,2.666666667
3517.1,4
3517.2,2
3517.3,3.5
3518,3.333333333
3519,4
3520,4
3521,2.2
3522,3.166666667
3523,2.833333333
3527,3
3528,3
3529,3.4
3530,3.333333333
3531,3
3532.1,3.4
3532.2,3.4
3533.1,3.2
3533.2,2.333333333
3534,3.2
3535,3
3536.1,3.5
3536.2,3.166666667
3537,3.5
3538,3.166666667
3539,2.666666667
3540,2.833333333
3541,3.4
3542,4
3543,3
3544,3.5
3545,3.166666667
3546,2.333333333
3547,3
3548,3.333333333
3549,3.5
3550,3.2
3551,2.833333333
3552,2.4
3553,2.857142857
3554,3.5
3555,4
3556,3.333333333
3557,4
3558,4
3559,2.5
3560.1,2.6
3560.2,3.5
3561,3
3565,4
3566,2.5
3567,2.166666667
3568,4
3569,3
3570,3
3571,4
3572,3
3573,4
3574,4
3576,3.25
3578,3
3579,3
3580,4
3581,4
3583,1.5
3585,3.333333333
3586,3.333333333
3587,2.4
3588.2,1
3590,3.166666667
3591,4
3592,3.666666667
3594,2.333333333
3595,3
3596,3.333333333
3598,2
3599,1
3600,3.2
3601,4
3602,3
3603,4
3604,3
3606,3
3608,4
3609.1,4
3609.2,1.5
3610,3
3611,4
3612,4
3613.1,4
3613.2,2
3614,3.428571429
3615,3
3616,4
3618,2.75
3619,3
3620.1,3.333333333
3621,1
3622,4
3623.1,4
3623.2,2.4
3624,2.25
3625.1,1
3625.2,2.4
3626,2.8
3627,2.4
3629,2
3630,4
3631.1,3
3632.1,3
3634,3
3635,4
3636,3
3637,3
3638,3
3639,4
3640,3.2
3641,2.571428571
3642,4
3643,1.8
3644,1.5
3646,3
3647.1,3
3647.2,3.166666667
3648.1,2
3648.2,4
3648.3,4
3649,2
3650,4
3651,4
3652,4
3654,4
3655,2.333333333
3656,4
3657,3.5
3659,4
3661,4
3662,3.25
3663,4
3664,4
3665,3
3666,2.666666667
3667,2.666666667
3668,3
3669,3.666666667
3670,3.333333333
3671,3.166666667
3672,3
3674,3
3675,3
3676,3.166666667
3677,2.4
3678,3
3679,2
3681,4
3682,3
3683,4
3684,3
3686,3
3688,4
3689,3.333333333
3690,3.166666667
3691,2.6
3692,3.5
3693,2.666666667
3695,2.5
