a01,f_ed,m_ed,combined_ed
10.1,12,12,24
11.1,9,10,19
17,10,6,16
22,8,8,16
24,12,5,17
28,6,9,15
32,5,5,10
46,10,10,20
47,9,9,18
54,13,12,25
56,9,10,19
58,12,13,25
66,12,12,24
73,7,12,19
74,10,12,22
76,8,5,13
80,10,10,20
83,8,4,12
106,9,9,18
116,12,10,22
118,6,9,15
120,7,5,12
126,8,2,10
128,9,5,14
129,10,14,24
134,8,10,18
137,5,12,17
154,12,14,26
168,5,6,11
189,13,13,26
195.1,4,10,14
195.2,4,10,14
201,5,5,10
202,12,12,24
208,5,4,9
209.2,5,5,10
212.1,8,5,13
212.2,8,5,13
214,8,5,13
216,7,5,12
218,5,5,10
219,12,14,26
222.1,9,14,23
222.2,9,14,23
228,10,3,13
232,13,12,25
234,8,9,17
238,12,12,24
245,7,8,15
248,14,13,27
254,9,9,18
268,10,13,23
269,7,5,12
270,10,12,22
280.1,12,12,24
280.2,9,8,17
288,7,5,12
293,6,8,14
303,8,5,13
316.1,9,4,13
316.2,7,5,12
316.3,7,5,12
317,9,7,16
323,8,9,17
325,4,2,6
326,10,10,20
328,6,10,16
329.1,5,4,9
329.2,5,4,9
334,9,12,21
341,10,13,23
361,10,10,20
363,3,5,8
365,9,13,22
370,13,10,23
373,12,10,22
379,5,7,12
380,10,4,14
381,10,13,23
392,8,5,13
397,7,2,9
404,9,7,16
421,5,8,13
424,6,8,14
430,14,14,28
435,7,3,10
437.1,9,8,17
440.1,4,7,11
440.2,4,7,11
440.3,4,7,11
444,1,10,11
446,7,0,7
447,10,9,19
449,8,0,8
450,12,12,24
460,10,13,23
461,12,10,22
464.2,10,12,22
467.1,13,13,26
467.2,13,13,26
468,12,12,24
472,10,10,20
484.1,10,10,20
487,12,14,26
489,12,14,26
490.2,12,14,26
500,12,14,26
502,9,9,18
506,6,0,6
509,6,5,11
510,4,5,9
512,2,0,2
513,5,0,5
526,8,5,13
532.1,5,8,13
551,14,12,26
552,9,10,19
554,5,0,5
557,6,0,6
563,0,0,0
569,9,9,18
573,9,9,18
574,7,6,13
577,10,12,22
580,13,12,25
581.11,10,13,23
585,8,8,16
586,8,6,14
587,12,8,20
588,8,5,13
590,2,0,2
594,12,10,22
598,7,5,12
600,8,8,16
603,5,6,11
613,12,14,26
615,8,6,14
623,9,10,19
625,8,13,21
631,12,5,17
632,6,7,13
634,8,9,17
637,12,8,20
638,8,9,17
655.1,5,7,12
657,8,5,13
660.1,6,5,11
664,13,10,23
666.1,9,8,17
667,10,12,22
670,9,9,18
673,10,7,17
677.1,5,6,11
680,10,8,18
683,7,10,17
685,10,10,20
693,5,0,5
695,10,8,18
698,10,7,17
707,0,0,0
708,5,5,10
713,5,4,9
715,5,0,5
718,10,8,18
722,12,12,24
724,12,14,26
732,9,8,17
739,9,5,14
740,7,9,16
743,8,7,15
748,12,8,20
751.1,8,5,13
751.2,9,10,19
752,13,12,25
753.2,12,13,25
754,8,9,17
763,12,13,25
764,12,10,22
769,12,9,21
771,9,4,13
772,10,9,19
778,8,5,13
782,13,12,25
785,10,10,20
786,10,10,20
787,7,6,13
791,5,10,15
793,12,9,21
798,10,12,22
806,10,9,19
809,10,9,19
811,8,10,18
812,12,10,22
821,10,10,20
822,12,12,24
826,8,10,18
829,10,10,20
831,10,9,19
836,9,10,19
837,12,13,25
839.1,12,10,22
841,7,5,12
844,10,7,17
849,4,,4
850,8,3,11
853,7,5,12
855,6,10,16
856,9,13,22
857,10,10,20
858,7,8,15
869,6,5,11
873,7,0,7
884,12,9,21
887,6,9,15
890,12,14,26
907,9,10,19
909,2,5,7
910,7,9,16
914,4,5,9
924,8,12,20
926,8,10,18
935,12,14,26
940,8,12,20
943,10,10,20
944,12,12,24
945,12,13,25
951,12,10,22
952,6,12,18
958,12,5,17
964,10,10,20
966,9,9,18
967,10,5,15
968,10,8,18
971,5,8,13
974,8,8,16
976,12,10,22
977,8,5,13
986,7,7,14
987,12,14,26
988,12,5,17
993.1,0,0,0
996,10,9,19
999,12,9,21
1003,8,10,18
1005,5,0,5
1007.1,10,5,15
1008,4,0,4
1011,9,8,17
1012,8,6,14
1013,10,13,23
1014,3,6,9
1022,12,13,25
1028,8,12,20
1030,9,9,18
1032,10,6,16
1033,10,6,16
1037,9,9,18
1038,10,10,20
1040.2,7,5,12
1042,9,13,22
1044,12,12,24
1045,9,12,21
1049,12,13,25
1052,12,9,21
1055,7,7,14
1056,9,9,18
1057,7,9,16
1062,7,8,15
1063,5,5,10
1067,12,10,22
1068,6,6,12
1082,6,0,6
1090,12,12,24
1091,9,8,17
1096,7,3,10
1105,4,3,7
1108,12,7,19
1111,9,8,17
1112,9,12,21
1115,4,5,9
1117,14,13,27
1124,9,5,14
1125,8,7,15
1137,14,8,22
1141,10,14,24
1142,10,0,10
1143.1,0,0,0
1145,10,9,19
1148,9,5,14
1149,10,13,23
1155.1,12,14,26
1156,9,10,19
1157,10,12,22
1159,0,4,4
1163,0,0,0
1167,5,8,13
1170,3,0,3
1172,4,7,11
1173,3,0,3
1176,2,5,7
1178,5,8,13
1181,14,14,28
1188,14,14,28
1202,7,9,16
1204,9,6,15
1205,6,8,14
1213,0,0,0
1214,8,9,17
1221,12,8,20
1225,8,9,17
1226,10,9,19
1232,8,6,14
1235,4,5,9
1236,10,12,22
1238,9,0,9
1239,7,6,13
1240.1,10,7,17
1248,10,9,19
1250,10,12,22
1253,8,12,20
1255,10,8,18
1266,12,13,25
1268,10,12,22
1269,6,9,15
1273,10,8,18
1274.2,10,10,20
1289,6,4,10
1293,10,8,18
1296,9,5,14
1298.1,12,12,24
1299,8,9,17
1305.2,12,10,22
1309.11,6,5,11
1324,5,8,13
1325,6,5,11
1327,14,7,21
1330,10,5,15
1331.1,7,2,9
1334,10,8,18
1335,12,10,22
1338,5,0,5
1339,6,5,11
1342,8,6,14
1347,10,8,18
1357,8,7,15
1359,7,10,17
1366,10,5,15
1368,13,13,26
1376,9,12,21
1377,1,13,14
1382,5,7,12
1388,8,0,8
1390,10,6,16
1393.1,12,5,17
1393.2,12,5,17
1393.3,12,5,17
1394.1,8,9,17
1394.2,8,0,8
1398,13,14,27
1406,4,10,14
1407,8,10,18
1408.1,6,8,14
1408.2,6,8,14
1410,8,7,15
1411.1,8,10,18
1414.1,4,0,4
1414.2,5,5,10
1414.3,4,0,4
1421,2,12,14
1423.2,5,12,17
1426,10,8,18
1433,9,5,14
1435,12,13,25
1438,9,8,17
1441,8,3,11
1444,12,14,26
1445,7,8,15
1446,10,5,15
1448,10,10,20
1452,9,8,17
1454,10,8,18
1456,12,13,25
1462,12,9,21
1463,5,4,9
1464,5,8,13
1466,9,12,21
1467.1,3,6,9
1472,8,12,20
1473,12,12,24
1477,8,7,15
1478,7,4,11
1482,13,14,27
1483,8,9,17
1485,12,13,25
1488,5,0,5
1489,7,12,19
1497,7,7,14
1499,7,9,16
1515,5,5,10
1528,5,0,5
1529,13,5,18
1551,12,10,22
1561,0,2,2
1575,6,5,11
1576,10,12,22
1578,12,10,22
1585,6,3,9
1586.1,8,12,20
1587,7,14,21
1591,10,0,10
1600.21,0,0,0
1602,12,10,22
1605,10,12,22
1609,12,10,22
1611,10,12,22
1614,10,12,22
1616,8,5,13
1624,10,10,20
1631,12,14,26
1648,12,14,26
1651,9,9,18
1652,10,10,20
1654,10,5,15
1660,7,4,11
1664,7,8,15
1677,10,,10
1685,9,12,21
1694,7,12,19
1699,8,4,12
1700,6,5,11
1710,9,7,16
1723,5,5,10
1724.1,6,8,14
1727,6,9,15
1736,7,8,15
1737,10,6,16
1746,4,0,4
1753,3,5,8
1760,2,0,2
1763,5,5,10
1764,10,8,18
1769,7,0,7
1773,10,10,20
1778,5,0,5
1790,6,0,6
1795,4,9,13
1796,4,0,4
1800,12,9,21
1805,5,9,14
1807,4,10,14
1810,13,10,23
1812,4,0,4
1813,5,5,10
1818,4,5,9
1819,3,3,6
1821,8,0,8
1827,6,6,12
1829,4,0,4
1830,8,6,14
1833,10,5,15
1834,7,5,12
1835,9,8,17
1836,12,10,22
1838,12,12,24
1845,12,8,20
1847,5,5,10
1856.1,12,12,24
1864,9,5,14
1866,8,5,13
1867,5,5,10
1868,12,9,21
1872,9,12,21
1873,5,8,13
1876.2,6,5,11
1878,12,10,22
1894,10,12,22
1895,10,12,22
1902,12,10,22
1907,4,0,4
1908,5,5,10
1917,5,0,5
1919,4,0,4
1926,7,10,17
1932,12,10,22
1933,13,13,26
1936,10,12,22
1941,12,14,26
1946,9,9,18
1947,12,12,24
1948,8,6,14
1951,8,5,13
1957,10,12,22
1963.1,8,3,11
1964,9,12,21
1965,4,5,9
1968,7,5,12
1969,7,7,14
1980,7,8,15
1995,4,10,14
2003,8,3,11
2004.1,5,5,10
2010,10,12,22
2011,12,10,22
2013,10,10,20
2014,10,10,20
2021,2,0,2
2024,7,7,14
2029,2,2,4
2032,5,0,5
2034,5,0,5
2038,5,0,5
2054,10,10,20
2057,6,8,14
2076,12,12,24
2087,12,10,22
2089,12,7,19
2091,9,9,18
2093,5,5,10
2096,9,12,21
2106,12,9,21
2111,10,14,24
2117,12,14,26
2123.1,10,9,19
2124,9,,9
2128.1,10,12,22
2130,9,10,19
2131,7,10,17
2136,3,3,6
2137,9,12,21
2158,10,10,20
2160,10,12,22
2162,12,13,25
2166,9,13,22
2171,10,14,24
2187,9,10,19
2193,9,7,16
2196,5,4,9
2210,10,10,20
2217,9,7,16
2218,8,5,13
2223,6,5,11
2227.1,9,12,21
2230,2,8,10
2233,12,5,17
2234,10,6,16
2236,12,14,26
2243,0,0,0
2249,10,9,19
2255,7,4,11
2260.1,7,9,16
2263,5,4,9
2267,10,10,20
2309,9,8,17
2310,12,12,24
2317,12,14,26
2323,14,14,28
2327,5,5,10
2337,13,9,22
2341,5,4,9
2354,5,0,5
2357,5,5,10
2361,9,10,19
2362,10,6,16
2368,5,5,10
2383,9,9,18
2384,9,9,18
2387,10,10,20
2404.1,8,5,13
2404.2,8,5,13
2413,12,10,22
2430,13,7,20
2438,8,8,16
2441,12,12,24
2442,12,13,25
2446.1,13,13,26
2446.2,13,13,26
2450,5,5,10
2454,5,5,10
2462,5,5,10
2465,10,13,23
2469,12,13,25
2478,9,4,13
2480,12,10,22
2485,6,0,6
2491,5,5,10
2499,0,0,0
2501,10,12,22
2503,12,12,24
2505,3,5,8
2514,10,12,22
2516,7,5,12
2519,5,0,5
2521,5,5,10
2522,8,12,20
2523,5,0,5
2524.1,8,8,16
2524.2,8,8,16
2525,5,4,9
2526,5,7,12
2528,6,5,11
2538,6,0,6
2541,10,5,15
2542,5,5,10
2543,5,10,15
2547,8,0,8
2549,10,10,20
2555,5,2,7
2556,9,8,17
2557,5,0,5
2569,8,5,13
2571,10,5,15
2573,10,10,20
2578,12,12,24
2584,9,5,14
2592,9,0,9
2593,8,4,12
2595,4,5,9
2621,10,7,17
2624,8,8,16
2625,7,7,14
2636,8,10,18
2641,4,5,9
2642,4,0,4
2643,9,5,14
2644,10,8,18
2646,12,12,24
2652,5,4,9
2656,8,2,10
2661,10,8,18
2663,7,10,17
2666,10,10,20
2671,7,6,13
2672,9,5,14
2674,12,12,24
2680,6,7,13
2681,12,12,24
2684,12,10,22
2691,12,12,24
2694,7,7,14
2700,10,9,19
2701,13,13,26
2704,4,7,11
2705,6,4,10
2709,6,8,14
2712,12,10,22
2714,6,7,13
2723,9,13,22
2726,6,12,18
2727,10,12,22
2731,5,3,8
2733,7,8,15
2735,10,10,20
2740,6,12,18
2744,6,5,11
2760,0,0,0
2761,12,12,24
2767,6,8,14
2768,10,10,20
2775,12,14,26
2778,10,12,22
2780,13,14,27
2783,5,5,10
2785.1,6,5,11
2785.2,6,5,11
2786,8,7,15
2790,5,5,10
2792,5,5,10
2793,8,3,11
2797,13,13,26
2811,7,6,13
2813,6,0,6
2814,8,6,14
2819,5,8,13
2832,10,6,16
2837,10,0,10
2838,10,12,22
2845,6,0,6
2847,9,2,11
2851,10,13,23
2856,12,12,24
2860,12,12,24
2865,6,8,14
2868.1,3,0,3
2868.2,3,0,3
2885.1,5,0,5
2885.2,5,0,5
2886,7,5,12
2888,7,5,12
2889,8,9,17
2895,5,0,5
2898,5,3,8
2899,5,8,13
2903,12,13,25
2912,7,8,15
2925,10,10,20
2927,7,9,16
2928,12,12,24
2933,9,8,17
2935,9,9,18
2942,10,10,20
2951.1,4,0,4
2954,8,5,13
2955,8,8,16
2961.1,9,5,14
2961.2,9,5,14
2964,9,5,14
2966,10,8,18
2970,10,8,18
2973,9,5,14
2976,10,10,20
2979,5,5,10
2988,5,5,10
2989,5,10,15
2999,2,5,7
3008,7,5,12
3010,12,0,12
3011,10,9,19
3012,9,9,18
3013,9,5,14
3014.1,8,5,13
3020,12,13,25
3045,12,8,20
3046,5,5,10
3055,9,5,14
3057,9,5,14
3060,7,5,12
3063,5,5,10
3068,9,6,15
3069,8,9,17
3072,7,5,12
3081,5,5,10
3084,9,10,19
3086,5,5,10
3096,8,4,12
3101,5,5,10
3107,9,3,12
3110,5,8,13
3117,7,5,12
3119,1,0,1
3125.2,5,5,10
3128,5,9,14
3129,9,9,18
3135,0,9,9
3140,13,14,27
3141,10,10,20
3145,13,12,25
3149,9,9,18
3151,12,12,24
3152,10,9,19
3156,12,9,21
3157,5,10,15
3158,10,5,15
3160,7,7,14
3164,7,7,14
3170,12,5,17
3173.1,7,7,14
3173.2,7,7,14
3182,10,10,20
3187,12,12,24
3193,12,14,26
3197,13,13,26
3200,10,10,20
3201,8,6,14
3202,8,8,16
3208,12,10,22
3214,5,9,14
3215,12,12,24
3219,8,8,16
3222,4,5,9
3227,8,5,13
3228,7,5,12
3233,10,10,20
3239,12,7,19
3240,12,12,24
3243,7,0,7
3248,12,13,25
3255,5,0,5
3257,12,,12
3261,8,0,8
3268,9,12,21
3275,10,12,22
3277,8,12,20
3285,7,0,7
3288,5,5,10
3292,10,10,20
3301,6,0,6
3303,8,7,15
3307,5,5,10
3321,6,5,11
3331,7,6,13
3335,4,5,9
3338,10,12,22
3346,6,5,11
3351,14,8,22
3355,7,7,14
3357,7,5,12
3358,10,0,10
3362,0,0,0
3368,7,3,10
3372,10,14,24
3376,9,13,22
3377,5,0,5
3379,5,10,15
3380,10,5,15
3381,12,12,24
3404,12,8,20
3408,7,5,12
3417,8,9,17
3418,10,8,18
3433,1,0,1
3443,8,6,14
3448,12,10,22
3450,8,7,15
3451,3,4,7
3456,7,0,7
3459,12,10,22
3461,8,8,16
3462,5,2,7
3476,8,14,22
3481,8,5,13
3486,5,5,10
3494,12,10,22
3498,7,10,17
3499,7,10,17
3506.1,9,3,12
3522,13,14,27
3524,10,13,23
3525,10,9,19
3530,13,14,27
3533.1,7,5,12
3535,8,9,17
3536.1,5,5,10
3539,6,5,11
3540,10,8,18
3544,10,9,19
3547,1,5,6
3549,10,10,20
3551,9,5,14
3553,7,5,12
3554,5,5,10
3555,7,0,7
3559,8,5,13
3566,9,5,14
3568,7,9,16
3569,5,4,9
3570,5,3,8
3574,5,13,18
3580,12,12,24
3587,10,14,24
3594,10,10,20
3596,9,7,16
3604,10,10,20
3606,9,10,19
3617,5,0,5
3618,5,0,5
3620.1,0,5,5
3620.2,0,5,5
3624,9,8,17
3629,10,5,15
3630,13,10,23
3633.2,10,5,15
3636,8,5,13
3637,10,13,23
3640,12,9,21
3644,12,10,22
3656,12,12,24
3672,9,8,17
3682,12,10,22
3690,12,14,26
3691,14,14,28
3692,9,0,9
3697,10,10,20
3706,7,12,19
3707,8,8,16
3708,7,13,20
3711,12,10,22
3719,9,7,16
3721,7,4,11
3723,9,10,19
3724,12,12,24
3725,6,,6
3728,9,8,17
3731,13,9,22
3732,9,5,14
3736,5,7,12
3738,5,5,10
3739,10,12,22
3742,7,5,12
3743,6,0,6
3761,12,13,25
3772,7,7,14
3773,7,8,15
3778,7,5,12
3779,5,8,13
3785,7,9,16
3787,10,9,19
3788,12,9,21
3789.1,10,5,15
3798,8,8,16
3799,7,6,13
3801,10,10,20
3803,12,12,24
3807,7,7,14
3809,7,5,12
3811.1,10,10,20
3813,6,13,19
3817,7,12,19
3825,12,10,22
3827,5,0,5
3828,8,9,17
3835,4,3,7
3847,7,8,15
3853,7,7,14
3854,10,0,10
3856,7,0,7
3861,12,6,18
3867,8,5,13
3874,8,8,16
3875,5,0,5
3877,12,0,12
3878,9,0,9
3882,10,10,20
3884,5,3,8
3885,8,0,8
3891.1,8,5,13
3892,9,8,17
3898,6,0,6
3905,3,0,3
3907,5,8,13
3908.1,12,12,24
3916,6,9,15
3917,5,0,5
3935.1,5,10,15
3936,0,0,0
3942,6,5,11
3953,5,5,10
3956,5,3,8
3957,7,12,19
3961,0,5,5
3970,5,0,5
3971,0,0,0
3974,5,5,10
3976,0,6,6
3980,7,0,7
3982,6,10,16
3983,9,5,14
3986,5,10,15
3988,6,9,15
3990,12,9,21
3998.1,7,12,19
4004,8,8,16
4005,12,12,24
4009,9,5,14
4011,6,6,12
4015,7,10,17
4017.1,6,9,15
4017.2,6,9,15
4019,6,5,11
4035,8,10,18
4045,8,5,13
4046.1,7,4,11
4056,12,12,24
4058,6,5,11
4060.1,5,5,10
4068,7,9,16
4069,9,10,19
4071,10,9,19
4076,12,13,25
4081,6,0,6
4082,10,10,20
4083,10,12,22
4084,10,10,20
4090,7,10,17
4091,11,10,21
4092,13,10,23
4094,12,10,22
4097,9,8,17
4099,8,1,9
4100,10,13,23
4106,9,5,14
4110,9,8,17
4114,9,8,17
4115,12,13,25
4117,12,12,24
4118,12,14,26
4120,10,8,18
4121,0,0,0
4124,8,6,14
4127,2,8,10
4129,8,12,20
4133,12,10,22
4136,10,10,20
4142,7,4,11
4143,5,0,5
4146,3,0,3
4148,7,4,11
4149,8,10,18
4150,7,8,15
4152,8,7,15
4161,4,9,13
4165,8,8,16
4166,12,12,24
4169,5,5,10
4170,5,5,10
4171,12,10,22
4174,10,12,22
4175,10,5,15
4176,10,10,20
4188,12,12,24
4196.11,12,0,12
4197,12,10,22
4203,9,9,18
4204,5,0,5
4206,9,7,16
4208,6,5,11
4212,12,12,24
4222,10,8,18
4226,10,12,22
4228,9,12,21
4231,6,5,11
4237,10,0,10
4241,10,10,20
4245,10,9,19
4252,9,12,21
4260,12,12,24
4272,10,5,15
4274,10,10,20
4275,10,10,20
4279,10,10,20
4282,5,5,10
4284,5,5,10
4285,5,5,10
4288,8,8,16
4298,12,12,24
4302,12,13,25
4303,5,9,14
4306,10,5,15
4314,9,10,19
4319.1,10,12,22
4323,12,10,22
4328,10,9,19
4334,10,12,22
4340,9,6,15
4341,13,13,26
4342,12,10,22
4344,8,5,13
4354,6,7,13
4362,10,9,19
4364,10,9,19
4368,10,12,22
4371,12,7,19
4373,10,9,19
4374,5,5,10
4375,12,10,22
4382,9,5,14
4386,8,14,22
4389,8,0,8
4392,12,13,25
4394.1,12,14,26
4398,12,12,24
4401,5,0,5
4405,6,0,6
4406,5,4,9
4407.2,6,9,15
4415,5,3,8
4421.1,7,5,12
4426,12,12,24
4430,10,5,15
4432,9,5,14
4433,8,12,20
4437,12,13,25
4447.1,14,13,27
4449,7,5,12
4452,9,8,17
4466,10,9,19
4475,5,0,5
4481,5,3,8
4489,6,5,11
4490,10,10,20
4492,5,5,10
4493.1,5,6,11
4493.2,5,6,11
4494,8,0,8
4498,12,10,22
4499,12,12,24
4503,7,4,11
4508,9,12,21
4509.1,8,9,17
4515.1,6,3,9
4515.2,6,3,9
4516,9,13,22
4518,12,12,24
4526,12,10,22
4530,12,10,22
4531,5,7,12
4534,5,12,17
4541,8,5,13
4547,12,12,24
4571,9,10,19
4573,8,5,13
4575,7,10,17
4589,10,10,20
4590,12,12,24
4592,10,0,10
4598,12,10,22
4606,8,7,15
4617,7,10,17
4622,7,5,12
4625.1,8,5,13
4627,5,7,12
4632.1,5,5,10
4642,8,6,14
4646,7,4,11
4648,14,9,23
4649,7,0,7
4654,5,5,10
4658,8,5,13
4659,5,5,10
4660,9,8,17
4662,10,9,19
4669,13,14,27
4673,12,10,22
4674,14,14,28
4681,10,13,23
4682,3,10,13
4686,8,9,17
4697,12,14,26
4701,10,10,20
4702,7,10,17
4705,5,4,9
4708.1,7,7,14
4708.2,10,3,13
4715,9,10,19
4717,8,8,16
4719,10,5,15
4723,8,9,17
4730,8,3,11
4732,8,12,20
4737,6,0,6
4739,7,5,12
4742,6,5,11
4753,12,12,24
4762,14,14,28
4764,6,4,10
4765,8,6,14
4767,10,8,18
4772,10,10,20
4774,12,13,25
4777,12,7,19
4779,12,12,24
4782.1,5,0,5
4787,0,0,0
4789,7,10,17
4790.1,8,0,8
4792,6,5,11
4794,4,0,4
4795,0,5,5
4800,5,8,13
4804,10,9,19
4805,13,12,25
4808,4,7,11
4820,5,5,10
4824,10,5,15
4828,5,0,5
4833,4,4,8
4846.1,12,12,24
4847,9,,9
4858,12,9,21
4860,5,0,5
4862,5,5,10
4863.1,4,0,4
4868,8,9,17
4869,9,0,9
4871,5,2,7
4891,5,5,10
4892,5,0,5
4899,10,10,20
4909,13,13,26
4910,9,9,18
4914,2,5,7
4916,5,0,5
4917.2,6,5,11
4921,12,12,24
4922,12,12,24
4924,12,13,25
4931,8,8,16
4937,6,10,16
4948,5,5,10
4950,5,5,10
4951,0,3,3
4956.1,0,0,0
4966,9,0,9
4970,12,12,24
4971,2,0,2
4975,9,10,19
4983,0,10,10
4984,4,0,4
4985,7,9,16
4988.1,10,5,15
4992,5,5,10
4993,12,13,25
4997,6,12,18
4999,5,0,5
5003,6,8,14
5011,8,0,8
5025,8,0,8
5029,4,6,10
5030,8,9,17
5031,12,12,24
5033,3,5,8
5040,12,8,20
5046,5,1,6
5047,5,5,10
5048.1,9,9,18
5063,12,10,22
5066,6,0,6
5074,7,7,14
5081,5,0,5
5086.1,10,9,19
5086.21,10,9,19
5086.22,10,9,19
5087,0,0,0
5096,5,10,15
5097,6,9,15
5110,9,5,14
5111,10,6,16
5114,13,10,23
5120,9,10,19
5121,12,10,22
5126,10,8,18
5130,5,5,10
5135,10,8,18
5141,7,5,12
5146,0,0,0
5147,5,5,10
5151,10,7,17
5158.1,7,8,15
5159,6,3,9
5163,10,9,19
5167,10,10,20
5176,10,10,20
5177,9,9,18
5178,5,0,5
5182,8,5,13
5183,10,5,15
5190.1,3,5,8
5192,7,5,12
5194,5,9,14
5196.1,5,5,10
5196.2,9,8,17
5202,5,0,5
5205,5,10,15
5210,6,10,16
5213,8,8,16
5218,10,7,17
5219,12,7,19
5221,12,5,17
5222.1,14,10,24
5222.2,12,14,26
5223,10,5,15
5224,10,13,23
5226.2,8,3,11
5233.2,8,0,8
5236,12,5,17
5238,5,0,5
5239,7,0,7
5245,9,9,18
5247.1,13,13,26
5254,10,5,15
5255.1,12,4,16
5256,5,8,13
5258.1,5,8,13
5258.2,5,8,13
5261,8,5,13
5264,10,12,22
5265,9,3,12
5267,6,0,6
5270,5,5,10
5274,8,8,16
5278,5,0,5
5289,10,9,19
5291,10,10,20
5309,7,10,17
5310,7,10,17
5312.1,5,0,5
5314,0,0,0
5320,7,7,14
5326,12,13,25
5327,13,12,25
5341,8,0,8
5342,4,0,4
5352,8,5,13
5353,8,5,13
5354,6,10,16
5366,8,8,16
5369.1,7,5,12
5376,12,14,26
5378,10,12,22
5379,10,13,23
5382,6,5,11
5390,7,8,15
5409,8,5,13
5410,14,14,28
5413,5,6,11
5416,6,5,11
5430,10,5,15
5435,6,5,11
5439,10,5,15
5440,6,9,15
5444,5,3,8
5447,6,5,11
5448,9,9,18
5462,8,9,17
5464,7,3,10
5467,10,10,20
5468,7,0,7
5473,6,8,14
5477,3,4,7
5478,5,10,15
5480,8,5,13
5491.1,8,4,12
5498,5,2,7
5500,7,5,12
